INSERT INTO `pmw_api` VALUES('1','ActiveContent','2018-05-29 16:48:18','商家活动推荐协议书','不需要提供参数','1.41KB');
INSERT INTO `pmw_api` VALUES('244','get_travel_time','0000-00-00 00:00:00','','','1.77KB');
INSERT INTO `pmw_api` VALUES('245','get_banner','0000-00-00 00:00:00','','','1.65KB');
INSERT INTO `pmw_api` VALUES('246','get_banner_content','0000-00-00 00:00:00','','','1.57KB');
INSERT INTO `pmw_api` VALUES('247','get_order_content','0000-00-00 00:00:00','','','1.71KB');
INSERT INTO `pmw_api` VALUES('248','add_order','0000-00-00 00:00:00','','','2.45KB');
INSERT INTO `pmw_api` VALUES('249','get_piao_banner','0000-00-00 00:00:00','','','1.69KB');
INSERT INTO `pmw_api` VALUES('250','get_travel_banner','0000-00-00 00:00:00','','','1.69KB');
INSERT INTO `pmw_api` VALUES('251','get_index_banner','0000-00-00 00:00:00','','','1.68KB');
INSERT INTO `pmw_api` VALUES('252','get_guide_banner','0000-00-00 00:00:00','','','1.68KB');
INSERT INTO `pmw_api` VALUES('253','get_agency_agreement','0000-00-00 00:00:00','','','1.58KB');
INSERT INTO `pmw_api` VALUES('254','get_description','0000-00-00 00:00:00','','','1.57KB');
INSERT INTO `pmw_api` VALUES('255','get_xuzhi','0000-00-00 00:00:00','','','1.57KB');
INSERT INTO `pmw_api` VALUES('256','get_guide_agreement','0000-00-00 00:00:00','','','1.58KB');
INSERT INTO `pmw_api` VALUES('257','add_formid','0000-00-00 00:00:00','','','566B');
INSERT INTO `pmw_api` VALUES('258','get_music_member','0000-00-00 00:00:00','','','1.48KB');
INSERT INTO `pmw_api` VALUES('259','add_qrcode','0000-00-00 00:00:00','','','1.91KB');
INSERT INTO `pmw_api` VALUES('260','get_music_number','0000-00-00 00:00:00','','','1.27KB');
INSERT INTO `pmw_api` VALUES('261','update_music_checkinfo','0000-00-00 00:00:00','','','1.54KB');
INSERT INTO `pmw_api` VALUES('262','add_message','0000-00-00 00:00:00','','','1.95KB');
INSERT INTO `pmw_api` VALUES('263','share','0000-00-00 00:00:00','','','1.65KB');
INSERT INTO `pmw_api` VALUES('264','get_xieyi','0000-00-00 00:00:00','','','1.57KB');
INSERT INTO `pmw_api` VALUES('265','get_contact_tel','0000-00-00 00:00:00','','','1.17KB');
INSERT INTO `pmw_api` VALUES('266','get_ticket_class','0000-00-00 00:00:00','','','1.68KB');
INSERT INTO `pmw_api` VALUES('267','get_ticket_one','0000-00-00 00:00:00','','','1.4KB');
INSERT INTO `pmw_api` VALUES('268','get_ticket_three','0000-00-00 00:00:00','','','1.41KB');
INSERT INTO `pmw_api` VALUES('269','get_ticket_two','0000-00-00 00:00:00','','','1.4KB');
INSERT INTO `pmw_api` VALUES('270','get_isguide','0000-00-00 00:00:00','','','1.19KB');
INSERT INTO `pmw_api` VALUES('271','get_recommand_scenic','0000-00-00 00:00:00','','','1.97KB');
INSERT INTO `pmw_api` VALUES('272','get_ticket_price','0000-00-00 00:00:00','','','1.74KB');
INSERT INTO `pmw_api` VALUES('273','get_search_scenic','0000-00-00 00:00:00','','','2.03KB');
INSERT INTO `pmw_api` VALUES('274','issue_news','0000-00-00 00:00:00','发布动态，同时生成海报二维码','✔','3.49KB');
INSERT INTO `pmw_api` VALUES('275','get_member','0000-00-00 00:00:00','获取用户头像，性别，昵称','✔','1.66KB');
INSERT INTO `pmw_api` VALUES('276','scanning_qrcode','0000-00-00 00:00:00','访客扫描二维码，更新海报访问的次数','✔','1.55KB');
INSERT INTO `pmw_api` VALUES('277','add_zan','0000-00-00 00:00:00','获取访客点赞','✔','2.54KB');
INSERT INTO `pmw_api` VALUES('278','get_qrcode_content','0000-00-00 00:00:00','','','1.69KB');
INSERT INTO `pmw_api` VALUES('279','get_qrcode_nums','0000-00-00 00:00:00','','','2.19KB');
INSERT INTO `pmw_api` VALUES('280','get_vistor','0000-00-00 00:00:00','获取访客的记录','✔','2.01KB');
INSERT INTO `pmw_api` VALUES('281','get_more','0000-00-00 00:00:00','获取访客详情','✔','2.07KB');
INSERT INTO `pmw_api` VALUES('282','get_index_list','0000-00-00 00:00:00','','','4.29KB');
